data inicial semana,umidmin,umidmed,umidmax,tempmin,tempmed,tempmax,precipitacao total,casos,month
2025-03-30,57.515423385643054,80.53559690917861,96.54570589079728,15.388877967907447,28.72664837269357,25.9003465211533,114.5183611265125,0,Mar
2025-03-23,54.32596655675579,98.346928061488,97.90118521578884,16.877879072918955,27.062484240272475,30.33107360480323,50.84383602189626,0,Mar
2025-03-16,66.3250191143354,88.20030382652234,72.59560832547042,16.273882857906674,27.367347976686567,34.41614436932973,79.9648002209236,0,Mar
2025-03-09,51.77483230712349,96.09692076582836,79.6878844749536,15.942186753505066,22.586765596414487,33.68259659886182,138.85163734813318,0,Mar
2025-03-02,74.53844879477525,65.65237675372653,77.37740019276116,16.893144647856452,28.943579573775214,26.108591812417178,117.70935055855696,0,Mar
2025-02-23,82.75568122822682,66.00191810085396,79.4688783709353,16.79173630482744,28.881242636153814,27.32126050797746,177.08501482346776,0,Feb
2025-02-16,55.902495252605206,86.58935998380315,84.90706893303077,20.14947854738152,23.748163773405988,27.810402233204822,30.85557469725117,0,Feb
2025-02-09,59.87093148760994,99.89917026748464,98.95988257144096,15.04759260527617,27.24092000669162,28.848803401655,186.1491915125333,0,Feb
2025-02-02,63.77193136511036,62.91346894995598,82.94254844698183,23.358952157358637,23.115362066644057,30.948494139631308,93.06332210101654,0,Feb
2025-01-26,52.95327604200578,63.015983566205016,87.87879913193052,22.733235483456472,29.1583267292663,30.425487630252164,79.31243420137018,0,Jan
2025-01-19,64.66595050827483,83.10007571736597,81.75887301088493,17.533459820691096,20.782704311831267,31.57818928495553,1.1012735088159251,0,Jan
2025-01-12,60.55986186557113,98.7570983642658,70.63727798985312,21.426202452388832,26.92127991767668,27.76275431185688,29.81779363596184,0,Jan
2025-01-05,50.64054988836368,86.9391017046866,72.64813463433704,20.26052423232479,22.96009004962947,29.272014238271677,102.8972190983466,0,Jan
2024-12-29,56.48562475155141,91.61120594119868,78.10029925236182,18.47000023824911,24.03533132149149,25.553856801664477,61.91913341718187,0,Dec
2024-12-22,93.42678867178576,97.866556628292,98.27298020501487,21.8364102105748,24.641064591042205,34.04054650254777,141.04903354482167,0,Dec
2024-12-15,80.4030834175709,65.96213689666529,89.75029405965213,17.18192034617227,27.349609507143654,28.21550919310275,90.94125057521524,0,Dec
2024-12-08,83.005732961641,89.50541732102485,93.66007973501002,20.162951457975183,26.000443125992614,27.78424268773786,149.4792193223284,0,Dec
2024-12-01,86.07473632445749,98.89914252678628,78.96492416537586,22.88702636649129,21.975332690694657,27.05022271287132,174.7891486046143,0,Dec
2024-11-24,57.99407664576227,77.07929594095305,71.68270666100699,21.090335954949367,21.92178696177728,30.897713618271524,79.24962254853938,0,Nov
2024-11-17,65.62304569735831,68.95148538026609,73.88013003877889,16.971758632754817,29.8431309992277,34.28687884596958,77.96891047032537,0,Nov
2024-11-10,68.75767973840853,88.06061539209679,78.07330016180077,18.98880870556895,25.34751058932652,34.15055673924413,47.56788914266777,0,Nov
2024-11-03,78.001939662484,96.3197324871528,85.99599613830553,19.151817285322743,21.60909446114342,29.74228665086855,84.74187339602166,0,Nov
2024-10-27,72.56374244778785,73.30195709747721,74.14790805703721,18.43950141879385,27.54692176478201,26.62266706009912,197.2185964860608,0,Oct
2024-10-20,60.582121392901385,68.32627406050392,83.91956883956367,19.498411884478067,27.82730277108002,30.339616976517192,89.21954839358928,0,Oct
2024-10-13,54.8129513394023,72.89672803054485,75.01324766476338,21.70462409972349,23.87853615715737,28.509165100135174,144.97079275161295,0,Oct
2024-10-06,88.6339892582602,85.35748291555299,75.30199970408451,19.558639009455053,23.42404088795032,34.25712745790331,46.19491572083008,0,Oct
2024-09-29,76.80216716111782,77.36728355796791,98.72890402050211,15.982452361301036,27.141682923624003,34.985686927305906,35.367618958501225,0,Sep
2024-09-22,81.02403989729171,80.72363798653231,89.34415841855629,18.001718079814857,26.0946457329566,33.03426616478058,192.06666084335484,0,Sep
2024-09-15,84.47868232135886,64.12017723584657,90.6046270634819,23.159626151604435,29.98049082087364,29.87779441435361,189.45594073210037,0,Sep
2024-09-08,98.58667099502956,87.53069892309793,90.94872180347431,24.66810381190846,24.3248675671712,27.51856994611503,147.1771090905768,0,Sep
2024-09-01,86.76055687173974,95.1913422894636,81.20234595458003,17.284118053513332,20.846663918195052,29.5756248813196,2.439642751339477,0,Sep
2024-08-25,61.632292080762696,90.03877694282619,82.82877089200917,15.175019810771245,21.707885887887624,26.955369536695947,90.3544863774781,0,Aug
2024-08-18,50.09057336899119,60.29723687127681,71.98976419291475,24.043408156325988,26.201325912947784,25.916498259764086,55.35993086752167,0,Aug
2024-08-11,98.89008577241133,73.25775678816592,78.59603009095147,19.35632626545344,25.701374914789803,29.49090673391057,121.10132104626403,0,Aug
2024-08-04,63.147358048010574,85.26801459541494,91.31922094870862,17.11766556824204,28.095825825421077,25.74019428686051,3.5902349285982904,0,Aug
2024-07-28,82.50896798950572,81.1064630839661,76.91099497916268,20.65461551247097,22.34113085502211,31.228178291016903,40.151813182333896,0,Jul
2024-07-21,96.69711826412946,91.267422373608,92.67445164448456,23.41946694728405,25.378042209660247,34.31448300817099,115.3397898882032,0,Jul
2024-07-14,97.6381381110755,70.6516229313336,81.97234236520055,17.549869399624253,20.191880991985236,28.13558297734413,0.8461352622126661,0,Jul
2024-07-07,86.38333222195855,79.28788972587378,76.11529385735483,18.5301480926828,24.59066552886178,31.07583256990749,77.80639297431627,0,Jul
2024-06-30,74.54585518962824,66.86217970291625,81.30505733355167,22.99840661442827,24.770296255298128,26.05648707974219,152.7444431472259,0,Jun
2024-06-23,92.57865774188114,66.62070896816068,70.18218922343846,18.4219646023106,23.237297760482303,32.1894705804994,29.53008719104011,0,Jun
2024-06-16,77.99156763662803,89.96579645126562,91.31670689549496,21.196175142386068,23.90929913127228,30.811792514535203,96.46817981154908,0,Jun
2024-06-09,53.7009702642936,80.20489597009478,92.76301890255924,19.16570007466417,29.11878786438824,27.950166963967103,135.78316079741415,0,Jun
2024-06-02,53.12969517804685,93.96726501984668,77.1346062406411,18.44537797222869,22.999817696524868,33.97301503162961,40.50940300113932,0,Jun
2024-05-26,92.60333401025588,93.78020701963474,81.40665646754695,22.273402311040496,29.22314275379824,34.90131461713372,149.9610903099969,0,May
2024-05-19,89.29762529151594,66.57985883792257,99.35683747678056,20.68553759347306,21.48784711824853,33.52677848729896,83.90167528692392,0,May
2024-05-12,66.66234871429828,87.34018947979193,78.37111841469358,22.814066386883773,26.722245472342312,31.506535349388862,117.05276556891026,0,May
2024-05-05,58.64917630549616,95.61547747690584,93.26248989344532,20.311007901352085,22.87879630862318,30.270659675527032,118.16518627664384,0,May
2024-04-28,82.60898028799292,78.48667550654363,91.90219662614572,21.23064959365501,21.904281989580245,26.43395749314784,135.97663524958728,0,Apr
2024-04-21,90.7366940820801,99.3222934586036,98.7680366217347,15.089110353693725,21.731135276602597,27.592745391868156,7.397133284354185,0,Apr
2024-04-14,59.09437885912765,62.0445278514333,75.59463051295779,20.989187284980986,24.078176845424267,34.3286777130745,112.6111870538637,0,Apr
2024-04-07,89.4660401530493,75.68941722405722,86.06218628947389,20.315205742520572,25.14912404668436,27.226719218177166,102.11805035400803,0,Apr
2024-03-31,79.57028580804429,66.92023725702785,85.94254957266865,18.221042764699828,23.64462418873042,26.964443782643148,9.753137087915032,0,Mar
2024-03-24,60.76386475746221,61.72024346649809,99.67874042433392,16.458180615792074,24.51138838360942,27.45784301728324,159.91850755163048,0,Mar
2024-03-17,79.7800563688072,76.34575842908184,97.3347516809726,21.800371538126463,21.421206924309622,32.16289037692008,158.54554302875243,0,Mar
2024-03-10,89.75421530598868,88.70365115237183,70.5673742360898,19.33170641016929,20.04558206607771,33.65917085484131,43.049642619156295,0,Mar
2024-03-03,83.2493895799197,84.71055887732629,87.57950573356212,18.844260323433893,26.82968022585056,28.372004646667197,117.34632656803406,0,Mar
2024-02-25,83.45362112838049,61.71738979281342,84.94079669416195,23.67252828439049,28.605426659373627,26.12303742116908,189.9567765082827,0,Feb
2024-02-18,79.85371016763612,67.44408174252676,71.54598848555487,18.70279931836474,23.65767203291646,31.556288072769423,95.80719921729002,0,Feb
2024-02-11,86.8712233606887,90.15374369523902,81.75498094486194,22.250355163377385,27.56973249283099,32.44119319063081,69.98399032161502,0,Feb
2024-02-04,91.197698413736,84.42373709841415,83.75295382373328,22.973612000475136,28.46378727256571,28.91268309177024,82.33962572625306,0,Feb
2024-01-28,89.8564020319621,64.00199131915542,84.6669750870339,18.951502245077847,29.14650833051284,30.058528687720045,181.93835137626127,0,Jan
2024-01-21,73.01597290926804,99.67844526252324,82.09264962393695,19.81850906400904,22.269506730588382,27.241800252185413,61.86246753874636,0,Jan
2024-01-14,95.31020405072807,85.93702621295434,85.82220523229196,23.264637781655395,24.708136516500367,34.502668353468835,76.21119325653349,0,Jan
2024-01-07,96.75476748027774,81.9996222285528,85.36628238377203,18.419899490888344,28.642891292957607,31.05975865428297,136.7350235692782,0,Jan
2023-12-31,86.13338634729395,83.37784622820216,75.75139882560903,21.173123615581552,24.88791226181837,26.936523599299846,195.9060439461564,0,Dec
2023-12-24,88.50641461446989,81.87809663580622,76.2613215627164,20.839705503649192,20.79549976874285,26.807735938986387,98.04215378920516,0,Dec
2023-12-17,83.13888180403409,71.2424423664323,70.32846536732902,24.809950196688035,29.449690830554434,28.49960641961285,140.04901297345302,0,Dec
2023-12-10,95.714148305685,95.87299009885658,71.01950448382023,17.285593197645383,27.432328227908947,28.732088022450675,119.32859248479414,0,Dec
2023-12-03,86.59409670496049,75.27720997237643,87.08709787114404,24.706408094734044,20.6212262112551,33.889602444556246,190.6538174946988,0,Dec
2023-11-26,66.78909094907958,85.2212472385901,98.78673448898395,24.43926255818063,24.1383323789041,34.71210053556093,101.58586461833067,0,Nov
2023-11-19,91.24969110589689,62.388257651813845,94.8417500057328,19.202657017664496,29.990638634543476,34.91408073745171,108.55350106489506,0,Nov
2023-11-12,92.98364485659164,81.95454911223055,97.64638454437134,18.102677218950337,26.59527568310551,26.191784605700235,72.83727821328385,0,Nov
2023-11-05,81.7343074682831,99.76012361037954,72.8403365074673,16.183310657843197,28.79813649582247,34.272617293150056,1.9444343098236505,0,Nov
2023-10-29,58.41386250276527,63.8772078730155,78.46487521782404,17.339927770674976,26.032476546440357,29.407367852591275,154.51791017488551,0,Oct
2023-10-22,86.33241517155763,85.51253084257493,70.50203141145538,22.16154535311913,26.15447092891353,29.01525999718355,158.6132636701817,0,Oct
2023-10-15,88.50687534969049,89.26411491074869,94.89978481759512,22.86025619728276,23.69090440584001,27.11212013618262,33.61931057533825,0,Oct
2023-10-08,74.75267597280637,84.2479075611007,93.99625590072944,18.1148385809587,20.367403311057345,28.706282279753804,152.86259897873532,0,Oct
2023-10-01,85.63127334055218,99.78691439696686,95.57368406083518,20.907003312424955,23.8450029212763,30.35268093808992,50.29217092157619,0,Oct
2023-09-24,69.31276913330598,98.5020445343796,77.6865685400514,23.853627403690112,21.4247662838913,25.879109693876337,42.61704981430485,0,Sep
2023-09-17,84.72670574561965,66.99340822531664,74.24681365634355,17.906849561332844,21.320497153726333,28.384846406549915,48.68633651102914,0,Sep
2023-09-10,79.41084531786451,63.82727762331642,89.54328733021084,21.16514832856972,21.242413673706785,32.7985524678354,129.35100879554523,0,Sep
2023-09-03,98.54285779881124,60.350211974542994,95.05713563281978,15.233860850116908,26.029240693557394,32.45323208246738,168.4171425254859,0,Sep
2023-08-27,54.22889910268044,66.78530178655421,70.60312799565604,15.509140254492234,29.993387488936683,34.11472934668932,183.75253583959727,0,Aug
2023-08-20,63.32163622198247,95.61015909682976,81.571436082757,16.99978715571131,20.18761524911608,27.95026096968365,56.69994657506041,0,Aug
2023-08-13,86.65807592505581,99.67447833385609,86.04160598887202,17.381402022121893,28.256775908473333,29.74364877937247,121.8232417209062,0,Aug
2023-08-06,53.41813427166493,80.98556024493502,90.8931759987993,18.471220972543684,24.517576916732736,26.525552071170097,49.23577682700038,0,Aug
2023-07-30,66.93047681850005,74.0631428176643,77.7010481413656,15.72467019121518,26.70368110615256,31.625992523928755,92.96850362318712,0,Jul
2023-07-23,89.10893575830687,68.71969687449284,91.62982126599748,17.216706807221254,20.77897949014908,26.129459018158464,16.633958863498698,0,Jul
2023-07-16,80.98622069817552,67.21196257668073,90.73218439033325,22.816842708447997,20.697030460050414,33.91439180098501,191.37568926288145,0,Jul
2023-07-09,88.95742771827989,63.077592079143415,78.06526174423637,24.12214901934099,20.35558625727314,26.673560791387843,199.5643616226797,0,Jul
2023-07-02,54.44653031284271,99.19151309097664,72.43200974485714,18.19218876794085,24.22601490478332,27.241575898044605,119.06191195633107,0,Jul
2023-06-25,70.20146798451796,86.40824824770425,96.82031651109769,16.473423842654007,25.678762576920384,28.40656213858945,31.135803149150966,0,Jun
2023-06-18,82.94108069158992,62.878168787697504,86.27562650139551,20.10357395236462,20.93808343601989,30.669807637887363,135.07325349856217,0,Jun
2023-06-11,96.3783766792011,86.86278286162204,89.54400384750045,19.65319013076634,28.985140559089388,29.74003694050215,111.83884005587396,0,Jun
2023-06-04,60.78189836740383,84.70773903006187,90.00560428983059,19.606236419301887,29.79940301930248,32.565494518791645,196.2550103684221,0,Jun
2023-05-28,93.36469469584516,96.54617331628478,93.68653831968086,21.103447487765816,25.392638614546367,31.15356676943188,49.28082676953891,0,May
2023-05-21,74.64576103649509,60.52474044368954,98.63468712567914,19.217713477503988,23.17869684398644,26.44463865121273,90.07965060101384,0,May
2023-05-14,64.54900806841353,92.08252583137772,76.02834207668535,17.637685300838577,21.113858558027093,31.926099101823297,131.7311792308985,0,May
2023-05-07,93.74884382248462,92.06295163078543,89.57392062472253,19.78724977055408,21.764971501094816,30.069810456958816,92.22940001324088,0,May
2023-04-30,93.32875224850176,82.20576020533224,73.68679410769835,16.39117969096325,23.928087268848685,29.03634544633949,92.68595551051136,0,Apr
2023-04-23,68.60773617132679,97.62774345817536,72.71824186155871,21.21309603010019,22.8594916683988,27.827542810763852,177.11622556029744,0,Apr
2023-04-16,70.90637811936045,82.18188957293154,75.70936319620851,16.233489578955687,27.506933241561395,28.571419814182853,14.793267794771191,0,Apr
2023-04-09,62.960146482487815,78.77422026161724,90.34299231560448,21.80004241583039,23.168212961485008,31.05837500443842,100.13632497398896,0,Apr
2023-04-02,77.01887747726752,81.0661677805187,70.78955346855868,22.97223864901487,26.284878148408424,29.624418674975537,120.00583350800392,0,Apr
2023-03-26,77.85835905981537,76.85683009430409,78.0714748644934,24.911461483152557,21.983941439928685,34.01099955754234,99.28211120330796,0,Mar
2023-03-19,75.75648885288646,62.45034927763591,73.84760833503081,16.522182078370786,28.04348811867173,30.438903584777588,62.68931549131327,0,Mar
2023-03-12,74.42174447743685,63.0695523152142,72.64866193949861,18.530329459347755,27.480661477940245,33.29978367299299,3.29014656753488,0,Mar
2023-03-05,97.70844999785572,82.9264817786812,96.921838700166,18.919708906403372,23.71994486230664,25.879841241128855,49.75710846765728,0,Mar
2023-02-26,88.86336534045255,67.42527154157034,93.79581856279135,22.217115950772254,21.31774917992143,30.55753807022683,87.96847670562435,0,Feb
2023-02-19,63.334366,86.4889566923077,99.3047511538462,18.7307692307692,21.7951504615385,26.6538461538462,65.0,70,Feb
2023-02-12,85.1661911764706,86.6958917647059,88.2447072352941,21.8823529411765,22.2156863529412,22.5882352941176,121.4,39,Feb
2023-02-05,94.1583214285714,94.5855528571429,95.0127842857143,20.8571428571429,20.9285714285714,21.0,56.400000000000006,54,Feb
2023-01-29,77.4193122857143,85.9522194285714,91.0846917142857,21.4285714285714,22.2738094285714,23.8571428571429,103.8,29,Jan
2023-01-22,80.7487121428571,81.0224321428571,81.2961521428571,21.7142857142857,21.7857142857143,21.8571428571429,41.2,21,Jan
2023-01-15,88.5952594285714,88.5952594285714,88.5952594285714,22.1428571428571,22.1428571428571,22.1428571428571,31.6,16,Jan
2023-01-08,69.7495171428571,84.7196308571429,94.3624451428571,19.5714285714286,21.6309522857143,24.7142857142857,58.6,25,Jan
2023-01-01,67.9771492857143,84.7314157142857,97.4935971428571,17.8571428571429,20.2440477142857,23.4285714285714,78.2,21,Jan
2022-12-25,78.1657876666667,89.80408,100.0,18.6666666666667,20.527778,23.0,71.2,25,Dec
2022-12-18,65.253974,78.7949475,88.18554,18.0,19.854167,23.0,9.8,20,Dec
2022-12-11,61.0439386666667,80.3487966666667,96.0010216666667,17.3333333333333,20.8781566666667,25.8333333333333,55.2,9,Dec
2022-12-04,55.328193,80.2759438571429,98.2330542857143,18.0,22.3966451428571,27.7142857142857,89.4,11,Dec
2022-11-27,59.016608,85.5919057142857,100.0,17.7142857142857,20.7226188571429,26.2857142857143,102.2,2,Nov
2022-11-20,62.4118837142857,84.1473314285714,99.1132242857143,16.1428571428571,19.2519835714286,23.8571428571429,95.4,2,Nov
2022-11-13,53.4215605714286,73.6300385714286,88.31887,17.8571428571429,20.4428571428571,25.0,8.2,0,Nov
2022-11-06,53.8279281428571,79.9286987142857,95.5690157142857,13.7142857142857,17.608225,23.1428571428571,29.4,0,Nov
2022-10-30,62.7958451428571,80.0313054285714,98.211892,13.7142857142857,17.0786341428571,20.7142857142857,51.0,1,Oct
2022-10-23,49.247917,76.1492842857143,97.3329214285714,16.2857142857143,20.8837304285714,27.2857142857143,2.2,0,Oct
2022-10-16,53.8379927142857,79.6410021428571,96.5888928571429,17.4285714285714,20.4842134285714,25.5714285714286,12.0,1,Oct
2022-10-09,62.2818174285714,87.4698857142857,98.2591877142857,17.1428571428571,19.8066771428571,25.4285714285714,19.4,7,Oct
2022-10-02,58.3320092857143,80.5302642857143,98.2330542857143,15.5714285714286,18.7765151428571,23.4285714285714,12.0,4,Oct
2022-09-25,77.233487,90.4690714285714,98.27523,14.0,15.7554944285714,18.8571428571429,100.4,8,Sep
2022-09-18,54.3010842857143,80.1743787142857,96.3778242857143,12.1428571428571,15.7002165714286,20.8571428571429,21.0,6,Sep
2022-09-11,77.4007047142857,90.1127565714286,100.0,13.5714285714286,14.7936505714286,16.5714285714286,9.8,7,Sep
2022-09-04,44.8128845714286,73.8530071428571,91.3412837142857,13.5714285714286,17.875,25.1428571428571,0.6000000000000001,7,Sep
2022-08-28,57.4881458571429,80.3560257142857,95.4486214285714,10.7142857142857,14.0913798571429,19.1428571428571,0.0,6,Aug
2022-08-21,49.1121288571429,75.6348818571429,91.9735342857143,13.5714285714286,16.7944138571429,21.7142857142857,0.0,7,Aug
2022-08-14,49.5372775714286,70.8119067142857,87.4127851428571,12.4285714285714,16.3014068571429,21.7142857142857,6.6000000000000005,6,Aug
2022-08-07,57.0141755714286,83.3822514285714,98.2127914285714,13.2857142857143,16.0076528571429,20.1428571428571,1.0,3,Aug
2022-07-31,60.0067572857143,79.8626802857143,95.6267848571429,11.5714285714286,15.2916667142857,20.1428571428571,19.8,4,Jul
2022-07-24,45.5872324285714,73.092707,94.0953862857143,12.2857142857143,17.1773918571429,23.4285714285714,8.4,8,Jul
2022-07-17,49.9475435714286,76.6939872857143,97.2849505714286,14.4285714285714,18.4503965714286,24.2857142857143,0.0,4,Jul
2022-07-10,53.4366652857143,77.8517798571429,94.8981785714286,14.2857142857143,17.7156864285714,22.7142857142857,0.0,3,Jul
2022-07-03,43.3356452857143,74.4595045714286,99.1065457142857,11.4285714285714,17.1709957142857,24.0,0.6000000000000001,6,Jul
2022-06-26,54.8308625714286,84.8924977142857,100.0,12.1428571428571,15.9267295714286,21.8571428571429,1.6,10,Jun
2022-06-19,53.0172445714286,79.8523005714286,98.2130157142857,13.0,17.4226191428571,23.1428571428571,0.0,5,Jun
2022-06-12,44.7927224285714,77.6022721428571,96.3741485714286,9.71428571428571,14.3338508571429,20.7142857142857,1.0,10,Jun
2022-06-05,77.0320127142857,90.5583005714286,99.1132242857143,14.4285714285714,16.4743198571429,19.5714285714286,29.2,10,Jun
2022-05-29,67.646896,84.2533685714286,98.2370428571429,15.2857142857143,17.8732997142857,21.8571428571429,30.4,13,May
2022-05-22,38.8276431428571,73.3382177142857,97.258082,10.7142857142857,16.358225,23.8571428571429,0.6000000000000001,10,May
2022-05-15,49.9827784285714,75.171924,94.0539565714286,10.7142857142857,14.2718252857143,18.7142857142857,8.8,10,May
2022-05-08,61.9082402857143,84.0265628571429,96.4593577142857,15.2857142857143,18.0032048571429,22.4285714285714,4.2,23,May
2022-05-01,61.4567874285714,82.3492405714286,97.3462785714286,16.0,18.9960944285714,23.2857142857143,9.4,19,May
2022-04-24,53.1267392857143,78.821835,98.2591877142857,17.2857142857143,21.100108,26.5714285714286,2.6,25,Apr
2022-04-17,48.2556402857143,75.80701,96.5074614285714,14.5714285714286,19.1059522857143,25.0,1.0,18,Apr
2022-04-10,56.043362,80.9647714285714,98.2590457142857,17.4285714285714,20.3784015714286,24.5714285714286,14.2,59,Apr
2022-04-03,61.5108154285714,84.295943,98.2591877142857,18.5714285714286,21.3940477142857,26.1428571428571,1.6,48,Apr
