data inicial semana,umidmin,umidmed,umidmax,tempmin,tempmed,tempmax,precipitacao total,casos,month
2018-07-22,51.9234911428571,81.8524957142857,100.0,13.2857142857143,17.6190475714286,23.8571428571429,0.0,1,Jul
2018-07-15,49.8757214285714,78.0298221428571,99.1132242857143,10.7142857142857,16.4680734285714,23.7142857142857,0.0,1,Jul
2018-07-08,78.687943,90.5767914285714,98.2061857142857,10.1428571428571,11.7714284285714,13.4285714285714,0.0,1,Jul
2018-07-01,87.2765,95.0723048571429,99.1132242857143,13.0,14.3129871428571,16.4285714285714,0.0,3,Jul
2018-06-24,81.1396757142857,90.4872705714286,96.4927728571429,13.0,15.1022727142857,17.4285714285714,0.0,4,Jun
2018-06-17,88.1036228571429,95.5970872857143,100.0,13.5714285714286,14.5584415714286,16.2857142857143,0.8,2,Jun
2018-06-10,88.5121285714286,94.5586157142857,99.1263634285714,15.7142857142857,16.8584415714286,18.7142857142857,0.0,1,Jun
2018-06-03,90.563188,94.923411,98.2130157142857,14.8571428571429,15.4304472857143,16.2857142857143,0.0,3,Jun
2018-05-27,84.5762428571429,94.0350707142857,98.2499085714286,12.2857142857143,13.7883118571429,15.8571428571429,0.0,6,May
2018-05-20,76.7967037142857,89.0712165714286,96.6319942857143,10.7142857142857,13.3345567142857,16.0,0.0,4,May
2018-05-13,61.4976251428571,83.6348487142857,99.1328242857143,16.2857142857143,19.6715365714286,24.4285714285714,0.2,3,May
2018-05-06,55.1567294285714,81.1276717142857,98.2395877142857,15.8571428571429,19.75,25.2857142857143,0.2,1,May
2018-04-29,44.5551691428571,80.0892464285714,100.0,16.2857142857143,21.0297617142857,28.2857142857143,0.6000000000000001,2,Apr
2018-04-22,54.6175145714286,84.8691014285714,100.0,16.5714285714286,20.2976191428571,25.8571428571429,0.4,6,Apr
2018-04-15,82.1937154285714,93.171857,99.11983,13.8571428571429,15.951515,18.5714285714286,12.4,3,Apr
2018-04-04,86.09348,94.2917592857143,100.0,17.4285714285714,19.0350648571429,21.1428571428571,0.0,5,Apr
2018-04-01,87.8057837142857,95.5975258571429,100.0,18.7142857142857,19.8584417142857,21.4285714285714,10.8,11,Apr
2018-03-25,89.4966064285714,95.1086848571429,98.2973257142857,19.2857142857143,20.6389611428571,22.0,25.2,6,Mar
2018-03-18,93.3086557142857,97.8658228571429,100.0,19.8571428571429,20.7467531428571,22.0,17.200000000000003,6,Mar
2018-03-11,88.7907394285714,95.7198728571429,100.0,20.0,21.3246754285714,22.7142857142857,34.2,2,Mar
2018-03-04,93.3642351428571,97.8218362857143,99.1455371428571,19.4285714285714,20.5207791428571,21.8571428571429,15.0,10,Mar
2018-02-25,67.5902602857143,88.1633164285714,100.0,18.7142857142857,21.9491345714286,26.2857142857143,71.60000000000001,7,Feb
2018-02-18,82.7571722857143,91.1327505714286,97.486122,19.8571428571429,21.0113634285714,22.7142857142857,14.2,7,Feb
2018-02-11,90.8959371428572,94.9543827142857,99.1579742857143,19.1428571428571,19.8365078571429,20.7142857142857,7.6,4,Feb
2018-02-04,77.9752522857143,88.878275,94.9490748571429,17.7142857142857,19.2476187142857,21.4285714285714,0.4,6,Feb
2018-01-28,89.9254871428572,95.35679,100.0,18.1428571428571,19.3857144285714,20.4285714285714,36.8,10,Jan
2018-01-21,81.44071,92.7594378571429,98.2847528571429,19.7142857142857,21.3119048571429,23.4285714285714,35.8,5,Jan
2018-01-14,73.62173,89.3304751428571,99.1455371428571,20.0,21.8928571428571,25.2857142857143,36.0,6,Jan
2018-01-07,71.5928557142857,90.0812928571429,98.27204,18.2857142857143,20.6917185714286,24.8571428571429,43.4,7,Jan
2017-12-31,80.38366,89.8347408571429,95.7776528571429,19.8571428571429,21.2523808571429,23.1428571428571,48.6,10,Dec
2017-12-24,89.5622,93.81338,96.7551908571429,20.5714285714286,21.4134921428571,22.5714285714286,60.0,8,Dec
2017-12-17,72.2981482857143,87.321342,99.1328242857143,19.1428571428571,21.9415114285714,25.0,50.6,9,Dec
2017-12-10,86.313342,94.3129405714286,99.11983,16.8571428571429,18.263492,20.2857142857143,21.4,6,Dec
2017-12-03,83.185021,91.2253057142857,96.6082785714286,19.2857142857143,20.593991,22.8571428571429,20.4,5,Dec
2017-11-26,62.5051904285714,81.9048842857143,96.5049548571429,18.0,21.0406314285714,25.4285714285714,43.4,7,Nov
2017-11-19,63.3866732857143,87.3981658571429,99.1263634285714,17.0,20.5075048571429,26.0,45.8,5,Nov
2017-11-12,51.50307,82.146117,100.0,18.0,22.086957,30.0,31.6,9,Nov
2017-11-05,,,,17.4,,,30.2,5,Nov
2017-10-29,,,,16.8,,,39.0,8,Oct
2017-10-22,,,,16.2,,,36.2,3,Oct
2017-10-15,,,,15.6,,,1.2000000000000002,6,Oct
2017-10-08,,,,15.0,,,6.2,7,Oct
2017-10-01,,,,14.4,,,33.8,12,Oct
2017-09-24,,,,13.8,,,37.2,4,Sep
2017-09-17,,,,13.2,,,0.4,7,Sep
2017-09-10,,,,12.6,,,0.0,10,Sep
2017-09-03,78.4,89.81,97.6,12.0,14.0933332,16.8,0.4,7,Sep
2017-08-27,87.1428571428571,93.2622442857143,98.2857142857143,12.7142857142857,14.0451247142857,15.5714285714286,0.4,2,Aug
2017-08-20,95.7142857142857,98.0408157142857,100.0,12.5714285714286,13.47551,14.1428571428571,35.8,4,Aug
2017-08-13,91.1428571428571,95.1471094285714,97.4285714285714,14.8571428571429,15.4940478571429,16.1428571428571,34.2,10,Aug
2017-08-06,84.1428571428571,91.3358851428572,96.5714285714286,11.4285714285714,12.7800455714286,14.0,0.2,3,Aug
2017-07-30,83.8571428571429,89.8469395714286,95.0,12.1428571428571,13.459184,14.8571428571429,3.8,4,Jul
2017-07-23,88.1428571428571,94.4030614285714,99.1428571428571,10.7142857142857,12.3418368571429,14.1428571428571,0.6000000000000001,5,Jul
2017-07-16,87.1428571428571,91.6428571428571,95.7142857142857,11.4285714285714,12.4846167142857,13.5714285714286,0.2,3,Jul
2017-07-09,94.0,98.5459185714286,100.0,11.5714285714286,12.7755102857143,14.0,0.6000000000000001,0,Jul
2017-07-02,94.5714285714286,97.0761908571429,99.1428571428571,9.85714285714286,10.8132085714286,11.7142857142857,0.4,2,Jul
2017-06-25,95.7142857142857,98.4846928571429,100.0,12.0,13.2193877142857,14.4285714285714,0.6000000000000001,3,Jun
2017-06-18,94.1428571428571,97.5153057142857,100.0,13.1428571428571,14.1403061428571,15.2857142857143,0.4,3,Jun
2017-06-11,92.1428571428571,97.1964285714286,100.0,11.1428571428571,12.5155024285714,14.1428571428571,22.4,2,Jun
2017-06-04,87.7142857142857,94.4489785714286,98.2857142857143,15.7142857142857,16.8435372857143,18.4285714285714,95.2,3,Jun
2017-05-28,89.2857142857143,95.7414965714286,99.1428571428571,14.5714285714286,15.6852607142857,17.2857142857143,5.0,0,May
2017-05-21,96.5714285714286,98.0867342857143,100.0,15.8571428571429,16.5829727142857,17.1428571428571,68.0,2,May
2017-05-14,86.7142857142857,90.7982991428571,93.5714285714286,15.8571428571429,16.8415062857143,17.8571428571429,75.19999999999999,5,May
2017-05-07,87.8571428571429,96.0068022857143,100.0,14.5714285714286,15.951814,17.8571428571429,2.0,5,May
2017-04-30,94.0,96.7171214285714,98.2857142857143,14.8571428571429,15.8379628571429,16.7142857142857,33.8,8,Apr
2017-04-23,86.7142857142857,92.41043,98.2857142857143,16.2857142857143,17.0261717142857,17.8571428571429,18.6,6,Apr
2017-04-16,88.1428571428571,94.5918357142857,99.1428571428571,16.2857142857143,17.4096754285714,18.8571428571429,32.6,7,Apr
2017-04-09,84.4285714285714,93.3210042857143,98.2857142857143,18.7142857142857,20.1189638571429,22.0,1.4,1,Apr
2017-04-02,89.5714285714286,95.1620057142857,99.1428571428571,17.8571428571429,18.851921,19.8571428571429,97.6,11,Apr
2017-03-26,87.0,93.2823122857143,98.2857142857143,15.8571428571429,17.073696,18.2857142857143,1.2000000000000002,5,Mar
2017-03-19,85.2857142857143,94.8195914285714,100.0,16.0,17.6669727142857,19.7142857142857,8.0,14,Mar
2017-03-12,87.5714285714286,95.6559642857143,100.0,20.0,20.8847331428571,22.5714285714286,39.8,9,Mar
2017-03-05,87.5714285714286,95.0765314285714,99.1428571428571,20.5714285714286,21.5435635714286,23.0,81.2,7,Mar
2017-02-26,88.0,94.8153071428571,97.5714285714286,19.8571428571429,20.9913264285714,22.2857142857143,47.0,14,Feb
2017-02-19,80.4285714285714,88.7574764285714,97.4285714285714,19.1428571428571,20.7283311428571,22.5714285714286,44.6,7,Feb
2017-02-12,77.4285714285714,88.2448971428571,97.4285714285714,19.4285714285714,21.6462585714286,24.4285714285714,1.4,8,Feb
2017-02-05,85.5714285714286,92.3920065714286,96.5714285714286,19.4285714285714,20.7783445714286,22.4285714285714,16.799999999999997,17,Feb
2017-01-29,86.0,93.8669385714286,100.0,20.0,21.043265,22.7142857142857,53.2,17,Jan
2017-01-22,84.4285714285714,94.6077092857143,100.0,19.5714285714286,20.7271354285714,22.8571428571429,48.39999999999999,26,Jan
2017-01-15,88.8571428571429,96.7709151428571,100.0,19.1428571428571,20.5186395714286,22.1428571428571,291.6,16,Jan
2017-01-08,89.7142857142857,96.4928185714286,100.0,20.4285714285714,21.3278535714286,22.7142857142857,26.0,18,Jan
2017-01-01,77.7142857142857,87.3134442857143,96.7142857142857,20.7142857142857,22.6011041428571,24.7142857142857,49.8,8,Jan
2016-12-25,72.8571428571429,86.1026077142857,96.5714285714286,19.8571428571429,22.4015494285714,25.4285714285714,23.0,21,Dec
2016-12-18,72.4285714285714,90.5214557142857,100.0,18.0,19.9414482857143,23.2857142857143,52.0,13,Dec
2016-12-11,84.8571428571429,91.191611,97.4285714285714,18.5714285714286,19.9438775714286,21.4285714285714,44.8,17,Dec
2016-12-04,80.7142857142857,89.8277071428571,97.4285714285714,17.8571428571429,19.1195057142857,21.0,16.6,14,Dec
2016-11-27,84.2857142857143,92.1480714285714,98.2857142857143,17.8571428571429,19.4146222857143,21.4285714285714,33.8,27,Nov
2016-11-20,78.7142857142857,88.5352428571429,93.1428571428571,16.2857142857143,17.4161001428571,19.5714285714286,3.4,2,Nov
2016-11-13,83.2857142857143,93.5129087142857,99.1428571428571,16.4285714285714,17.4909442857143,19.1428571428571,43.0,13,Nov
2016-11-06,83.8571428571429,93.4992522857143,100.0,16.7142857142857,18.4372222857143,20.5714285714286,47.6,15,Nov
2016-10-30,80.5714285714286,86.5110671428571,90.5714285714286,17.4285714285714,18.0467032857143,18.8571428571429,8.600000000000001,17,Oct
2016-10-23,85.0,90.8959622857143,96.5714285714286,17.4285714285714,18.3383367142857,19.4285714285714,43.6,17,Oct
2016-10-16,87.5714285714286,93.70153,98.2857142857143,19.2857142857143,20.107993,21.4285714285714,40.0,24,Oct
2016-10-09,81.1428571428571,92.7623362857143,98.2857142857143,16.1428571428571,17.6177365714286,20.2857142857143,20.4,12,Oct
2016-10-02,84.0,91.54945,96.5714285714286,14.7142857142857,15.793956,17.0,14.4,18,Oct
2016-09-25,85.4285714285714,91.6181962857143,95.7142857142857,13.1428571428571,14.1301018571429,15.5714285714286,1.2,18,Sep
2016-09-18,83.7142857142857,92.918498,97.4285714285714,14.0,15.2180357142857,17.5714285714286,0.2,13,Sep
2016-09-11,71.1428571428571,79.0233677142857,86.5714285714286,16.4285714285714,18.190306,19.8571428571429,0.2,15,Sep
2016-09-04,86.0,92.2622485714286,97.4285714285714,15.2857142857143,16.7397445714286,18.1428571428571,10.4,9,Sep
2016-08-28,73.8571428571429,86.0049542857143,94.0,14.7142857142857,16.7850625714286,19.5714285714286,13.6,12,Aug
2016-08-21,70.0,87.1054437142857,97.4285714285714,11.7142857142857,14.5178572857143,17.7142857142857,45.0,6,Aug
2016-08-14,84.4285714285714,92.0544894285714,98.2857142857143,13.1428571428571,14.690084,17.0,26.6,5,Aug
2016-08-07,81.7142857142857,89.3074671428571,95.7142857142857,11.8571428571429,13.5936178571429,15.7142857142857,0.4,7,Aug
2016-07-31,79.5714285714286,90.9302042857143,98.2857142857143,13.1428571428571,15.2656122857143,17.7142857142857,0.4,7,Jul
2016-07-24,77.8571428571429,86.255952,93.1428571428571,12.7142857142857,14.2011904285714,16.0,0.2,11,Jul
2016-07-17,85.2857142857143,90.3577542857143,94.7142857142857,10.2857142857143,11.3187754285714,12.4285714285714,0.0,3,Jul
2016-07-10,72.5714285714286,83.411564,93.2857142857143,13.1428571428571,15.89966,18.8571428571429,6.4,10,Jul
2016-07-03,76.2857142857143,88.511904,98.1428571428571,10.7142857142857,13.2678572142857,16.0,0.4,5,Jul
2016-06-26,93.2857142857143,97.6805342857143,100.0,11.7142857142857,13.2399128571429,15.2857142857143,0.6000000000000001,6,Jun
2016-06-19,89.7142857142857,95.6639685714286,99.1428571428571,12.0,13.182002,14.5714285714286,10.400000000000002,3,Jun
2016-06-12,89.2857142857143,96.4432657142857,100.0,6.71428571428571,8.79188201428572,11.2857142857143,33.60000000000001,3,Jun
2016-06-05,88.2857142857143,97.4682541428571,100.0,10.4285714285714,12.1092594285714,14.2857142857143,33.60000000000001,6,Jun
2016-05-29,87.7142857142857,95.2579371428571,99.1428571428571,15.5714285714286,16.628061,18.0,33.60000000000001,4,May
2016-05-22,82.1428571428571,95.0486575714286,99.1428571428571,13.7142857142857,14.7403628571429,16.0,33.60000000000001,1,May
2016-05-15,87.8571428571429,94.7311908571429,99.1428571428571,15.4285714285714,16.740873,18.7142857142857,41.6,5,May
2016-05-08,87.7142857142857,93.8110342857143,98.2857142857143,16.1428571428571,17.131425,18.4285714285714,0.4,1,May
2016-05-01,85.0,94.16969,99.1428571428571,12.2857142857143,13.9977324285714,16.0,0.4,6,May
2016-04-24,81.2857142857143,88.1177557142857,95.0,16.0,17.664796,19.2857142857143,2.0,5,Apr
2016-04-17,62.5714285714286,83.0954971428571,97.4285714285714,17.8571428571429,21.7047102857143,26.4285714285714,0.2,19,Apr
2016-04-10,58.0,81.6624151428571,98.2857142857143,19.4285714285714,23.6011905714286,29.2857142857143,0.2,12,Apr
2016-04-03,88.8571428571429,94.7942177142857,99.1428571428571,18.7142857142857,20.014172,21.7142857142857,0.4,35,Apr
2016-03-27,84.2857142857143,93.4047611428571,99.1428571428571,19.7142857142857,21.020597,23.0,10.2,43,Mar
2016-03-20,90.0,96.3941771428571,99.1428571428571,19.0,19.886193,21.7142857142857,26.8,73,Mar
2016-03-13,84.8571428571429,93.7653057142857,98.2857142857143,18.5714285714286,19.859694,21.7142857142857,13.0,127,Mar
2016-03-06,88.5714285714286,95.6124334285714,100.0,20.1428571428571,21.2403628571429,22.7142857142857,103.8,117,Mar
2016-02-28,91.7142857142857,96.4255807142857,100.0,19.1428571428571,20.11072,21.2857142857143,61.2,138,Feb
2016-02-21,84.2857142857143,93.8148608571429,100.0,20.4285714285714,21.4724277142857,23.1428571428571,62.2,122,Feb
2016-02-14,79.0,94.1256462857143,100.0,20.2857142857143,21.6732765714286,23.7142857142857,38.0,179,Feb
2016-02-07,59.5714285714286,83.4100565714286,98.2857142857143,19.8571428571429,23.4698452857143,29.0,36.6,128,Feb
2016-01-31,44.4285714285714,76.2134271428571,98.2857142857143,19.5714285714286,24.9450725714286,31.1428571428571,16.2,148,Jan
2016-01-24,83.2857142857143,91.6630037142857,98.2857142857143,20.1428571428571,21.6923075714286,23.5714285714286,35.2,103,Jan
2016-01-17,82.4285714285714,89.2281748571429,96.5714285714286,16.7142857142857,18.2261905714286,19.4285714285714,0.4,133,Jan
2016-01-10,90.7142857142857,95.0252785714286,98.2857142857143,20.7142857142857,21.4060761428571,22.2857142857143,82.4,106,Jan
2016-01-03,83.2857142857143,91.4226194285714,98.2857142857143,18.8571428571429,20.4192175714286,22.2857142857143,35.0,92,Jan
2015-12-27,83.0,90.3700957142857,95.7142857142857,21.1428571428571,21.9116951428571,23.2857142857143,65.4,75,Dec
2015-12-20,86.2857142857143,95.8720557142857,100.0,20.2857142857143,21.078493,22.8571428571429,63.4,38,Dec
2015-12-13,83.8571428571429,92.1964285714286,98.2857142857143,19.8571428571429,21.2256234285714,22.8571428571429,37.8,42,Dec
2015-12-06,77.0,89.3645065714286,97.4285714285714,19.8571428571429,21.6985995714286,24.5714285714286,17.2,32,Dec
2015-11-29,70.0,89.965492,100.0,18.7142857142857,21.435506,26.8571428571429,17.4,19,Nov
2015-11-22,69.0,87.3481314285714,98.2857142857143,18.4285714285714,21.7231968571429,26.4285714285714,20.200000000000003,28,Nov
2015-11-15,66.5714285714286,83.6762085714286,98.2857142857143,19.4285714285714,22.7195107142857,27.2857142857143,55.4,52,Nov
2015-11-08,58.5714285714286,85.9078071428571,100.0,19.2857142857143,22.860844,29.5714285714286,28.0,39,Nov
2015-11-01,73.625,92.452304875,100.0,19.125,21.16576625,25.125,110.0,36,Nov
2015-10-25,62.2857142857143,85.3344482857143,99.1428571428571,17.8571428571429,21.0600224285714,26.5714285714286,19.8,23,Oct
2015-10-18,53.7142857142857,81.6035767142857,96.5714285714286,17.7142857142857,21.0729975714286,26.5714285714286,34.6,22,Oct
2015-10-11,48.1428571428571,77.0307188571429,94.8571428571429,18.7142857142857,22.9925031428571,30.7142857142857,11.0,13,Oct
2015-10-04,55.7142857142857,78.5288091428571,96.5714285714286,17.4285714285714,21.500238,27.1428571428571,2.6,13,Oct
2015-09-27,53.1428571428571,83.9787137142857,99.1428571428571,18.4285714285714,21.7866457142857,27.8571428571429,46.8,10,Sep
2015-09-20,36.8571428571429,69.8020078571429,94.0,16.7142857142857,22.7433334285714,31.5714285714286,33.8,14,Sep
2015-09-13,46.5714285714286,73.9867734285714,96.7142857142857,16.1428571428571,21.9702382857143,28.8571428571429,0.2,9,Sep
2015-09-06,74.7142857142857,92.1321851428571,100.0,14.2857142857143,17.3067154285714,21.4285714285714,162.20000000000002,6,Sep
2015-08-30,53.4285714285714,81.0912385714286,97.4285714285714,13.8571428571429,18.2429078571429,24.8571428571429,3.8,11,Aug
2015-08-23,61.1428571428571,87.6832891428571,100.0,13.5714285714286,16.8041898571429,22.4285714285714,22.4,4,Aug
2015-08-16,46.5714285714286,74.4909564285714,97.4285714285714,13.5714285714286,18.6755995714286,25.0,0.4,4,Aug
2015-08-09,40.5714285714286,75.0761634285714,100.0,12.5714285714286,18.8903172857143,26.8571428571429,0.6000000000000001,1,Aug
2015-08-02,37.1428571428571,68.738096,95.7142857142857,12.0,18.994048,27.1428571428571,0.2,1,Aug
2015-07-26,39.5714285714286,83.342158,100.0,10.7142857142857,16.0936962857143,24.7142857142857,0.8,3,Jul
2015-07-19,62.2857142857143,82.6915908571429,96.5714285714286,14.0,17.3503497142857,21.8571428571429,23.4,4,Jul
2015-07-12,48.7142857142857,77.3621168571429,97.5714285714286,14.2857142857143,19.8496297142857,26.7142857142857,0.2,4,Jul
2015-07-05,71.7142857142857,88.3649265714286,100.0,13.0,16.244702,19.8571428571429,25.0,5,Jul
2015-06-28,65.4285714285714,86.2104234285714,99.1428571428571,13.5714285714286,16.8737037142857,21.7142857142857,57.4,6,Jun
2015-06-21,60.2857142857143,86.6857948571429,98.2857142857143,12.1428571428571,15.574788,21.0,0.4,8,Jun
2015-06-14,66.7142857142857,84.9816748571429,97.4285714285714,14.0,17.488932,22.4285714285714,7.4,3,Jun
2015-06-07,50.2857142857143,79.0707142857143,98.2857142857143,13.5714285714286,18.7904762857143,25.4285714285714,0.4,1,Jun
2015-05-31,72.1428571428571,92.8378928571429,100.0,14.1428571428571,16.6255412857143,21.0,8.0,13,May
2015-05-24,58.0,81.8865335714286,99.1428571428571,14.8571428571429,19.467963,24.7142857142857,19.0,16,May
2015-05-17,66.1428571428571,87.4941855714286,100.0,15.1428571428571,18.7103678571429,23.0,1.0,27,May
2015-05-10,69.4285714285714,89.0921242857143,99.1428571428571,13.8571428571429,16.7996887142857,20.5714285714286,21.4,39,May
2015-05-03,63.1428571428571,86.2754828571429,99.1428571428571,15.5714285714286,18.0978238571429,22.0,13.6,56,May
2015-04-26,65.4285714285714,87.0310861428571,98.2857142857143,14.7142857142857,17.9091881428571,22.7142857142857,0.8,76,Apr
2015-04-19,67.8571428571429,89.0266535714286,99.1428571428571,18.8571428571429,21.4688432857143,26.1428571428571,31.8,141,Apr
2015-04-12,61.8571428571429,86.1652271428571,99.1428571428571,17.2857142857143,20.9854922857143,26.8571428571429,30.2,293,Apr
2015-04-05,58.5714285714286,83.9810965714286,98.2857142857143,16.1428571428571,20.004762,25.0,2.6,423,Apr
2015-03-29,60.8571428571429,83.5864885714286,98.2857142857143,18.0,21.718027,26.7142857142857,13.0,454,Mar
2015-03-22,58.1428571428571,83.2497902857143,100.0,17.1428571428571,21.1185891428571,26.7142857142857,6.8,473,Mar
2015-03-15,68.0,89.7721351428571,100.0,18.7142857142857,21.104141,25.4285714285714,98.6,676,Mar
2015-03-08,70.4285714285714,88.9730085714286,100.0,19.2857142857143,22.0999042857143,26.4285714285714,34.8,857,Mar
2015-03-01,54.0,83.2091701428571,99.1428571428571,18.2857142857143,22.2449122857143,28.7142857142857,52.0,789,Mar
2015-02-22,53.2857142857143,82.2875464285714,99.1428571428571,19.0,23.1994194285714,29.7142857142857,18.200000000000003,944,Feb
2015-02-15,56.7142857142857,84.237788,98.2857142857143,20.0,23.0002092857143,27.7142857142857,93.0,1084,Feb
2015-02-08,54.0,82.334846,99.1428571428571,19.8571428571429,24.1454005714286,30.4285714285714,11.8,1227,Feb
2015-02-01,66.2857142857143,88.4474357142857,99.1428571428571,18.7142857142857,21.4049721428571,26.1428571428571,107.6,1047,Feb
2015-01-25,56.8571428571429,78.9426182857143,96.5714285714286,19.4285714285714,23.6500002857143,28.2857142857143,77.2,687,Jan
2015-01-18,48.2857142857143,78.1097045714286,98.2857142857143,20.1428571428571,24.5500421428571,30.5714285714286,19.4,451,Jan
2015-01-11,40.7142857142857,76.6296522857143,99.1428571428571,20.2857142857143,25.7108014285714,33.5714285714286,32.0,321,Jan
2015-01-04,46.1428571428571,78.8912112857143,99.1428571428571,19.2857142857143,24.3238548571429,31.1428571428571,79.39999999999999,230,Jan
2014-12-28,48.5714285714286,72.8251314285714,93.5714285714286,20.8571428571429,25.5665008571429,32.0,21.8,126,Dec
2014-12-21,54.2857142857143,82.6224137142857,97.5714285714286,19.7142857142857,23.3272647142857,28.5714285714286,72.6,87,Dec
2014-12-14,52.2857142857143,78.5099217142857,99.1428571428571,16.7142857142857,21.6468251428571,28.4285714285714,15.6,61,Dec
2014-12-07,56.2857142857143,82.0046597142857,98.2857142857143,19.0,22.7689118571429,27.8571428571429,97.6,33,Dec
2014-11-30,51.8571428571429,78.8082222857143,96.7142857142857,17.5714285714286,21.7027474285714,27.4285714285714,20.6,10,Nov
2014-11-23,57.7142857142857,85.9450461428571,100.0,19.0,21.6833974285714,26.2857142857143,42.2,10,Nov
2014-11-16,45.7142857142857,72.823096,91.4285714285714,16.0,20.8061905714286,27.4285714285714,3.6,11,Nov
2014-11-09,57.4285714285714,82.3546251428571,97.4285714285714,16.4285714285714,19.824966,25.1428571428571,26.2,5,Nov
2014-11-02,62.7142857142857,85.6389692857143,100.0,18.5714285714286,21.7920161428571,27.1428571428571,55.8,14,Nov
