Data,"PRECIPITA TOTAL, HORARIO (mm)"
2022-01-01,4.0
2022-01-02,6.0
2022-01-03,2.6
2022-01-04,24.6
2022-01-05,7.2
2022-01-06,1.8
2022-01-07,2.6
2022-01-08,15.2
2022-01-09,10.2
2022-01-10,0.6000000000000001
2022-01-11,35.8
2022-01-12,8.399999999999999
2022-01-13,13.8
2022-01-14,7.8
2022-01-15,0.4
2022-01-16,14.8
2022-01-17,3.2
2022-01-18,24.0
2022-01-19,8.0
2022-01-20,8.6
2022-01-21,0.0
2022-01-22,0.0
2022-01-23,0.0
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,45.4
2022-01-29,44.6
2022-01-30,65.0
2022-01-31,17.0
2022-02-01,4.8
2022-02-02,0.0
2022-02-03,0.0
2022-02-04,0.2
2022-02-05,5.8
2022-02-06,2.0
2022-02-07,3.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,4.0
2022-02-18,2.6
2022-02-19,0.0
2022-02-20,0.0
2022-02-21,0.0
2022-02-22,0.0
2022-02-23,6.4
2022-02-24,0.2
2022-02-25,0.0
2022-02-26,0.0
2022-02-27,0.0
2022-02-28,0.0
2022-03-01,19.6
2022-03-02,0.6000000000000001
2022-03-03,0.0
2022-03-04,5.800000000000001
2022-03-05,4.0
2022-03-06,0.2
2022-03-07,1.4
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,16.6
2022-03-12,32.2
2022-03-13,1.2000000000000002
2022-03-14,70.8
2022-03-15,16.400000000000002
2022-03-16,15.8
2022-03-17,17.400000000000002
2022-03-18,0.0
2022-03-19,0.2
2022-03-20,6.2
2022-03-21,0.6000000000000001
2022-03-22,0.0
2022-03-23,0.0
2022-03-24,0.0
2022-03-25,2.6
2022-03-26,0.2
2022-03-27,1.0
2022-03-28,8.8
2022-03-29,2.8
2022-03-30,0.0
2022-03-31,3.8
2022-04-01,7.8
2022-04-02,0.8
2022-04-03,0.0
2022-04-04,0.0
2022-04-05,0.4
2022-04-06,0.0
2022-04-07,0.0
2022-04-08,0.4
2022-04-09,0.8
2022-04-10,0.0
2022-04-11,0.0
2022-04-12,0.0
2022-04-13,13.8
2022-04-14,0.2
2022-04-15,0.0
2022-04-16,0.2
2022-04-17,0.8
2022-04-18,0.0
2022-04-19,0.0
2022-04-20,0.2
2022-04-21,0.0
2022-04-22,0.0
2022-04-23,0.0
2022-04-24,0.0
2022-04-25,0.0
2022-04-26,0.0
2022-04-27,0.0
2022-04-28,0.0
2022-04-29,0.0
2022-04-30,2.6
2022-05-01,0.4
2022-05-02,0.0
2022-05-03,0.0
2022-05-04,8.2
2022-05-05,0.2
2022-05-06,0.6000000000000001
2022-05-07,0.0
2022-05-08,0.0
2022-05-09,0.0
2022-05-10,0.0
2022-05-11,4.0
2022-05-12,0.2
2022-05-13,0.0
2022-05-14,0.0
2022-05-15,8.4
2022-05-16,0.2
2022-05-17,0.0
2022-05-18,0.0
2022-05-19,0.0
2022-05-20,0.2
2022-05-21,0.0
2022-05-22,0.0
2022-05-23,0.2
2022-05-24,0.2
2022-05-25,0.2
2022-05-26,0.0
2022-05-27,0.0
2022-05-28,0.0
2022-05-29,0.0
2022-05-30,20.6
2022-05-31,5.800000000000001
2022-06-01,2.6
2022-06-02,0.0
2022-06-03,0.0
2022-06-04,1.4
2022-06-05,0.0
2022-06-06,0.0
2022-06-07,5.2
2022-06-08,5.8
2022-06-09,11.0
2022-06-10,7.0
2022-06-11,0.2
2022-06-12,0.0
2022-06-13,0.2
2022-06-14,0.0
2022-06-15,0.0
2022-06-16,0.2
2022-06-17,0.0
2022-06-18,0.6000000000000001
2022-06-19,0.0
2022-06-20,0.0
2022-06-21,0.0
2022-06-22,0.0
2022-06-23,0.0
2022-06-24,0.0
2022-06-25,0.0
2022-06-26,1.2
2022-06-27,0.0
2022-06-28,0.2
2022-06-29,0.0
2022-06-30,0.0
2022-07-01,0.2
2022-07-02,0.0
2022-07-03,0.2
2022-07-04,0.0
2022-07-05,0.2
2022-07-06,0.0
2022-07-07,0.0
2022-07-08,0.0
2022-07-09,0.2
2022-07-10,0.0
2022-07-11,0.0
2022-07-12,0.0
2022-07-13,0.0
2022-07-14,0.0
2022-07-15,0.0
2022-07-16,0.0
2022-07-17,0.0
2022-07-18,0.0
2022-07-19,0.0
2022-07-20,0.0
2022-07-21,0.0
2022-07-22,0.0
2022-07-23,0.0
2022-07-24,0.0
2022-07-25,0.2
2022-07-26,0.0
2022-07-27,0.0
2022-07-28,0.2
2022-07-29,8.0
2022-07-30,0.0
2022-07-31,0.0
2022-08-01,0.0
2022-08-02,0.0
2022-08-03,0.0
2022-08-04,0.0
2022-08-05,5.8
2022-08-06,14.0
2022-08-07,0.0
2022-08-08,0.0
2022-08-09,0.4
2022-08-10,0.2
2022-08-11,0.4
2022-08-12,0.0
2022-08-13,0.0
2022-08-14,0.0
2022-08-15,0.0
2022-08-16,0.0
2022-08-17,1.8
2022-08-18,4.4
2022-08-19,0.4
2022-08-20,0.0
2022-08-21,0.0
2022-08-22,0.0
2022-08-23,0.0
2022-08-24,0.0
2022-08-25,0.0
2022-08-26,0.0
2022-08-27,0.0
2022-08-28,0.0
2022-08-29,0.0
2022-08-30,0.0
2022-08-31,0.0
2022-09-01,0.0
2022-09-02,0.0
2022-09-03,0.0
2022-09-04,0.0
2022-09-05,0.0
2022-09-06,0.0
2022-09-07,0.6000000000000001
2022-09-08,0.0
2022-09-09,0.0
2022-09-10,0.0
2022-09-11,0.0
2022-09-12,0.2
2022-09-13,0.0
2022-09-14,6.4
2022-09-15,2.0
2022-09-16,0.0
2022-09-17,1.2000000000000002
2022-09-18,0.0
2022-09-19,0.0
2022-09-20,11.4
2022-09-21,0.4
2022-09-22,9.0
2022-09-23,0.0
2022-09-24,0.2
2022-09-25,0.0
2022-09-26,28.8
2022-09-27,18.0
2022-09-28,36.0
2022-09-29,2.2
2022-09-30,12.6
2022-10-01,2.8000000000000003
2022-10-02,0.0
2022-10-03,0.0
2022-10-04,0.6
2022-10-05,0.0
2022-10-06,0.0
2022-10-07,11.4
2022-10-08,0.0
2022-10-09,15.6
2022-10-10,2.8
2022-10-11,0.0
2022-10-12,0.2
2022-10-13,0.2
2022-10-14,0.0
2022-10-15,0.6000000000000001
2022-10-16,0.0
2022-10-17,0.2
2022-10-18,3.4
2022-10-19,1.4
2022-10-20,0.0
2022-10-21,6.2
2022-10-22,0.8
2022-10-23,0.0
2022-10-24,0.0
2022-10-25,0.0
2022-10-26,0.0
2022-10-27,0.0
2022-10-28,1.2
2022-10-29,1.0
2022-10-30,5.0
2022-10-31,39.8
2022-11-01,0.2
2022-11-02,3.4
2022-11-03,2.6
2022-11-04,0.0
2022-11-05,0.0
2022-11-06,0.0
2022-11-07,0.0
2022-11-08,0.2
2022-11-09,0.0
2022-11-10,0.0
2022-11-11,26.6
2022-11-12,2.6
2022-11-13,0.0
2022-11-14,8.2
2022-11-15,0.0
2022-11-16,0.0
2022-11-17,0.0
2022-11-18,0.0
2022-11-19,0.0
2022-11-20,0.0
2022-11-21,0.0
2022-11-22,5.8
2022-11-23,66.2
2022-11-24,5.0
2022-11-25,18.4
2022-11-26,0.0
2022-11-27,0.4
2022-11-28,9.6
2022-11-29,40.8
2022-11-30,1.4
2022-12-01,10.0
2022-12-02,0.0
2022-12-03,40.0
2022-12-04,15.6
2022-12-05,9.8
2022-12-06,13.2
2022-12-07,50.8
2022-12-08,0.0
2022-12-09,0.0
2022-12-10,0.0
2022-12-11,0.0
2022-12-12,22.4
2022-12-13,23.0
2022-12-14,0.6
2022-12-15,0.0
2022-12-16,9.2
2022-12-17,0.0
2022-12-18,0.0
2022-12-19,2.4000000000000004
2022-12-20,4.0
2022-12-21,2.2
2022-12-22,0.6000000000000001
2022-12-23,0.0
2022-12-24,0.6000000000000001
2022-12-25,3.0
2022-12-26,3.6
2022-12-27,1.4
2022-12-28,26.2
2022-12-29,11.0
2022-12-30,4.2
2022-12-31,21.8
