Week,"PRECIPITA TOTAL, HORARIO (mm)"
2011-03-27,0.6
2011-04-03,22.400000000000002
2011-04-10,44.2
2011-04-17,11.2
2011-04-24,6.199999999999999
2011-05-01,7.2
2011-05-08,1.0
2011-05-15,15.0
2011-05-22,0.2
2011-05-29,0.6000000000000001
2011-06-05,40.800000000000004
2011-06-12,0.2
2011-06-19,0.4
2011-06-26,16.0
2011-07-03,0.6000000000000001
2011-07-10,0.4
2011-07-17,2.8000000000000003
2011-07-24,1.2
2011-07-31,4.2
2011-08-07,1.2
2011-08-14,20.2
2011-08-21,11.600000000000001
2011-08-28,29.8
2011-09-04,0.4
2011-09-11,0.0
2011-09-18,3.2
2011-09-25,0.0
2011-10-02,12.4
2011-10-09,99.0
2011-10-16,39.400000000000006
2011-10-23,13.0
2011-10-30,19.8
2011-11-06,12.799999999999999
2011-11-13,85.0
2011-11-20,10.2
2011-11-27,35.8
2011-12-04,84.2
2011-12-11,30.799999999999997
2011-12-18,19.599999999999998
2011-12-25,40.2
2012-01-01,55.6
2012-01-08,35.800000000000004
2012-01-15,149.2
2012-01-22,113.60000000000001
2012-01-29,0.2
2012-02-05,40.6
2012-02-12,48.0
2012-02-19,9.2
2012-03-04,26.8
2012-03-11,89.0
2012-03-18,43.199999999999996
2012-03-25,53.2
2012-04-01,0.6000000000000001
2012-04-08,42.2
2012-04-15,32.0
2012-04-22,26.599999999999998
2012-04-29,63.2
2012-05-06,3.4000000000000004
2012-05-13,16.0
2012-05-20,22.200000000000003
2012-05-27,11.2
2012-06-03,133.2
2012-06-10,16.799999999999997
2012-06-17,78.6
2012-06-24,0.2
2012-07-01,0.4
2012-07-08,17.6
2012-07-15,52.8
2012-07-22,0.0
2012-07-29,0.4
2012-08-05,0.6000000000000001
2012-08-12,0.2
2012-08-19,0.4
2012-08-26,0.0
2012-09-02,0.6000000000000001
2012-09-09,0.4
2012-09-16,18.200000000000003
2012-09-23,7.4
2012-09-30,5.6000000000000005
2012-10-07,25.8
2012-10-14,14.2
2012-10-21,32.2
2012-10-28,26.6
2012-11-04,72.2
2012-11-11,50.2
2012-11-18,5.8
2012-11-25,35.0
2012-12-02,2.8
2012-12-09,89.80000000000001
2012-12-16,157.8
2012-12-23,55.8
2012-12-30,47.6
2013-01-06,52.400000000000006
2013-01-13,96.4
2013-01-20,46.2
2013-01-27,76.99999999999999
2013-02-03,33.6
2013-02-10,108.0
2013-02-17,73.2
2013-02-24,32.199999999999996
2013-03-03,31.8
2013-03-10,67.2
2013-03-17,40.6
2013-03-24,19.6
2013-03-31,20.2
2013-04-07,54.0
2013-04-14,1.0
2013-04-21,0.0
2013-04-28,0.4
2013-05-05,2.4
2013-05-12,0.4
2013-05-19,17.2
2013-05-26,16.599999999999998
2013-06-02,13.8
2013-06-09,3.2000000000000006
2013-06-16,16.8
2013-06-23,98.2
2013-06-30,65.0
2013-07-07,0.6000000000000001
2013-07-14,4.0
2013-07-21,39.0
2013-07-28,0.6000000000000001
2013-08-04,0.4
2013-08-11,3.4000000000000004
2013-08-18,0.2
2013-08-25,1.6
2013-09-01,4.0
2013-09-08,0.0
2013-09-15,27.0
2013-09-22,48.0
2013-09-29,60.4
2013-10-06,0.2
2013-10-13,59.4
2013-10-20,10.4
2013-10-27,1.8
2013-11-03,65.0
2013-11-10,0.0
2013-11-17,47.4
2013-11-24,25.600000000000005
2013-12-01,39.800000000000004
2013-12-08,30.400000000000002
2013-12-15,0.0
2013-12-22,3.4000000000000004
2013-12-29,17.0
2014-01-05,37.0
2014-01-12,61.400000000000006
2014-01-19,60.800000000000004
2014-01-26,2.2
2014-02-02,4.4
2014-02-09,53.0
2014-02-16,12.799999999999999
2014-02-23,83.60000000000001
2014-03-02,51.199999999999996
2014-03-09,23.8
2014-03-16,32.6
2014-03-23,3.2
2014-03-30,10.2
2014-04-06,12.4
2014-04-13,51.199999999999996
2014-04-20,1.6
2014-04-27,0.0
2014-05-04,0.8
2014-05-11,0.6000000000000001
2014-05-18,31.6
2014-05-25,13.200000000000001
2014-06-01,14.4
2014-06-08,0.2
2014-06-15,0.4
2014-06-22,0.2
2014-06-29,0.0
2014-07-06,33.6
2014-07-13,0.8
2014-07-20,10.6
2014-07-27,2.0
2014-08-03,0.2
2014-08-10,17.799999999999997
2014-08-17,2.4
2014-08-24,9.0
2014-08-31,41.0
2014-09-07,0.0
2014-09-14,5.2
2014-09-21,25.0
2014-09-28,4.2
2014-10-05,0.0
2014-10-12,0.0
2014-10-19,13.4
2014-10-26,19.6
2014-11-02,55.8
2014-11-09,26.2
2014-11-16,3.6
2014-11-23,42.2
2014-11-30,20.6
2014-12-07,97.6
2014-12-14,15.6
2014-12-21,72.6
2014-12-28,21.799999999999997
2015-01-04,79.39999999999999
2015-01-11,32.0
2015-01-18,19.4
2015-01-25,77.2
2015-02-01,107.60000000000001
2015-02-08,11.799999999999999
2015-02-15,93.0
2015-02-22,18.200000000000003
2015-03-01,52.0
2015-03-08,34.8
2015-03-15,98.60000000000001
2015-03-22,6.8
2015-03-29,13.0
2015-04-05,2.6
2015-04-12,30.2
2015-04-19,31.8
2015-04-26,0.8
2015-05-03,13.6
2015-05-10,21.4
2015-05-17,1.0
2015-05-24,19.0
2015-05-31,8.0
2015-06-07,0.4
2015-06-14,7.4
2015-06-21,0.4
2015-06-28,57.4
2015-07-05,25.0
2015-07-12,0.2
2015-07-19,23.4
2015-07-26,0.8
2015-08-02,0.2
2015-08-09,0.6000000000000001
2015-08-16,0.4
2015-08-23,22.4
2015-08-30,3.8
2015-09-06,162.20000000000002
2015-09-13,0.2
2015-09-20,33.8
2015-09-27,46.800000000000004
2015-10-04,2.6
2015-10-11,11.0
2015-10-18,34.6
2015-10-25,19.8
2015-11-01,110.0
2015-11-08,28.0
2015-11-15,55.4
2015-11-22,20.200000000000003
2015-11-29,17.4
2015-12-06,17.2
2015-12-13,37.8
2015-12-20,63.4
2015-12-27,65.4
2016-01-03,35.0
2016-01-10,82.4
2016-01-17,0.4
2016-01-24,35.2
2016-01-31,16.2
2016-02-07,36.6
2016-02-14,38.0
2016-02-21,62.2
2016-02-28,61.2
2016-03-06,103.8
2016-03-13,13.0
2016-03-20,26.799999999999997
2016-03-27,10.2
2016-04-03,0.4
2016-04-10,0.2
2016-04-17,0.2
2016-04-24,2.0
2016-05-01,0.4
2016-05-08,0.4
2016-05-15,23.8
2016-05-22,1.6
2016-06-19,2.8
2016-06-26,0.6000000000000001
2016-07-03,0.4
2016-07-10,6.4
2016-07-17,0.0
2016-07-24,0.2
2016-07-31,0.4
2016-08-07,0.4
2016-08-14,26.6
2016-08-21,45.0
2016-08-28,13.6
2016-09-04,10.4
2016-09-11,0.2
2016-09-18,0.2
2016-09-25,1.2
2016-10-02,14.4
2016-10-09,20.4
2016-10-16,40.0
2016-10-23,43.6
2016-10-30,8.600000000000001
2016-11-06,47.6
2016-11-13,43.0
2016-11-20,3.4
2016-11-27,33.8
2016-12-04,16.6
2016-12-11,44.800000000000004
2016-12-18,52.0
2016-12-25,23.0
2017-01-01,49.800000000000004
2017-01-08,26.0
2017-01-15,291.6
2017-01-22,48.39999999999999
2017-01-29,53.2
2017-02-05,16.799999999999997
2017-02-12,1.4
2017-02-19,44.599999999999994
2017-02-26,47.0
2017-03-05,81.2
2017-03-12,39.800000000000004
2017-03-19,8.0
2017-03-26,1.2000000000000002
2017-04-02,97.60000000000001
2017-04-09,1.4000000000000001
2017-04-16,32.6
2017-04-23,18.599999999999998
2017-04-30,33.8
2017-05-07,2.0
2017-05-14,75.19999999999999
2017-05-21,68.0
2017-05-28,5.0
2017-06-04,95.2
2017-06-11,22.4
2017-06-18,0.4
2017-06-25,0.6000000000000001
2017-07-02,0.4
2017-07-09,0.6000000000000001
2017-07-16,0.2
2017-07-23,0.6000000000000001
2017-07-30,3.8000000000000003
2017-08-06,0.2
2017-08-13,34.2
2017-08-20,35.8
2017-08-27,0.4
2017-09-03,0.4
2017-09-10,0.0
2017-09-17,0.4
2017-09-24,37.199999999999996
2017-10-01,33.8
2017-10-08,6.2
2017-10-15,1.2000000000000002
2017-10-22,36.199999999999996
2017-10-29,39.0
2017-11-05,30.199999999999996
2017-11-12,31.6
2017-11-19,45.8
2017-11-26,43.4
2017-12-03,20.400000000000002
2017-12-10,21.4
2017-12-17,50.599999999999994
2017-12-24,60.0
2017-12-31,48.6
2018-01-07,43.4
2018-01-14,36.0
2018-01-21,35.8
2018-01-28,36.8
2018-02-04,0.4
2018-02-11,7.6
2018-02-18,14.2
2018-02-25,71.60000000000001
2018-03-04,15.0
2018-03-11,34.2
2018-03-18,17.200000000000003
2018-03-25,25.2
2018-04-01,10.8
2018-04-08,0.0
2018-04-15,12.4
2018-04-22,0.4
2018-04-29,0.6000000000000001
2018-05-06,0.2
2018-05-13,0.2
2018-05-20,0.0
2018-05-27,0.0
2018-06-03,0.0
2018-06-10,0.0
2018-06-17,0.8
2018-06-24,0.0
2018-09-23,6.2
2018-09-30,31.599999999999998
2018-10-07,37.0
2018-10-14,46.199999999999996
2018-10-21,37.6
2018-10-28,15.8
2018-11-04,9.4
2018-11-11,28.8
2018-11-18,67.4
2018-11-25,103.4
2018-12-02,1.2000000000000002
2018-12-09,1.2
2018-12-16,74.0
2018-12-23,30.4
2018-12-30,35.4
2019-01-06,11.2
2019-01-13,10.6
2019-01-20,94.0
2019-01-27,29.4
2019-02-03,62.4
2019-02-10,87.0
2019-02-17,42.2
2019-02-24,146.0
2019-03-03,37.0
2019-03-10,77.0
2019-03-17,60.0
2019-03-24,1.0
2019-03-31,5.6000000000000005
2019-04-07,77.0
2019-04-14,22.2
2019-04-21,38.4
2019-04-28,27.6
2019-05-05,1.2
2019-05-12,21.2
2019-05-19,1.2
2019-05-26,0.0
2019-06-02,0.0
2019-06-09,0.0
2019-06-16,0.0
2019-06-23,0.0
2019-06-30,0.0
2019-07-07,0.0
2019-07-14,0.0
2019-07-21,0.0
2019-07-28,3.6000000000000005
2019-08-04,0.4
2019-08-11,0.0
2019-08-18,1.8000000000000003
2019-08-25,0.0
2019-09-01,77.8
2019-09-08,0.2
2019-09-15,3.0
2019-09-22,0.8
2019-09-29,0.0
2019-10-06,17.400000000000002
2019-10-13,0.2
2019-10-20,2.0
2019-10-27,11.0
2019-11-03,33.8
2019-11-10,21.6
2019-11-17,9.6
2019-11-24,31.2
2019-12-01,11.8
2019-12-08,57.0
2019-12-15,6.3999999999999995
2019-12-22,67.2
2019-12-29,93.60000000000002
2020-01-05,64.0
2020-01-12,52.2
2020-01-19,9.799999999999999
2020-01-26,94.39999999999999
2020-02-02,89.4
2020-02-09,182.0
2020-02-16,88.80000000000001
2020-02-23,93.2
2020-03-01,9.6
2020-03-08,4.2
2020-03-15,13.000000000000002
2020-03-22,0.2
2020-03-29,67.2
2020-04-05,3.4000000000000004
2020-04-12,0.2
2020-04-19,0.4
2020-04-26,0.6000000000000001
2020-05-03,8.6
2020-05-10,2.1999999999999997
2020-05-17,1.6
2020-05-24,0.6000000000000001
2020-05-31,7.0
2020-06-07,9.799999999999999
2020-06-14,0.4
2020-06-21,0.0
2020-06-28,0.0
2020-07-05,0.0
2020-07-12,0.0
2020-07-19,0.0
2020-07-26,0.0
2020-08-02,0.0
2020-08-09,0.0
2020-08-16,0.0
2020-08-23,0.0
2020-08-30,0.0
2020-09-06,0.0
2020-09-13,0.0
2020-09-20,0.0
2020-09-27,0.0
2020-10-04,0.0
2020-10-11,0.0
2020-10-18,0.0
2020-10-25,0.0
2020-11-01,0.0
2020-11-08,0.0
2020-11-15,0.0
2020-11-22,0.0
2020-11-29,0.2
2020-12-06,0.0
2020-12-13,0.0
2020-12-20,0.0
2020-12-27,0.0
2021-01-03,0.0
2021-01-10,0.0
2021-01-17,0.0
2021-01-24,0.0
2021-01-31,0.0
2021-02-07,0.0
2021-02-14,0.0
2021-02-21,0.0
2021-02-28,0.0
2021-03-07,0.0
2021-03-14,0.0
2021-03-21,0.0
2021-03-28,0.0
2021-04-04,0.0
2021-04-11,0.0
2021-04-18,0.0
2021-04-25,0.0
2021-05-02,0.0
2021-05-09,0.0
2021-05-16,0.0
2021-05-23,0.0
2021-05-30,0.0
2021-06-06,0.0
2021-06-13,0.0
2021-06-20,0.0
2021-06-27,0.0
2021-07-04,0.0
2021-07-11,0.0
2021-07-18,0.0
2021-07-25,0.0
2021-08-01,0.0
2021-08-08,0.0
2021-08-15,0.0
2021-08-22,0.0
2021-08-29,0.0
2021-09-05,0.0
2021-09-12,0.0
2021-09-19,0.0
2021-09-26,0.0
2021-10-03,0.0
2021-10-10,0.0
2021-10-17,0.0
2021-10-24,0.0
2021-10-31,0.0
2021-11-07,0.0
2021-11-14,0.0
2021-11-21,0.0
2021-11-28,0.0
2021-12-05,0.0
2021-12-12,47.6
2021-12-19,4.4
2021-12-26,44.800000000000004
2022-01-02,60.0
2022-01-09,77.0
2022-01-16,58.6
2022-01-23,90.0
2022-01-30,92.8
2022-02-06,5.0
2022-02-13,6.6
2022-02-20,6.6000000000000005
2022-02-27,30.0
2022-03-06,50.400000000000006
2022-03-13,121.80000000000001
2022-03-20,9.6
2022-03-27,25.0
2022-04-03,1.6
2022-04-10,14.200000000000001
2022-04-17,1.0
2022-04-24,2.6
2022-05-01,9.4
2022-05-08,4.2
2022-05-15,8.8
2022-05-22,0.6000000000000001
2022-05-29,30.400000000000002
2022-06-05,29.2
2022-06-12,1.0
2022-06-19,0.0
2022-06-26,1.6
2022-07-03,0.6000000000000001
2022-07-10,0.0
2022-07-17,0.0
2022-07-24,8.4
2022-07-31,19.8
2022-08-07,1.0
2022-08-14,6.6000000000000005
2022-08-21,0.0
2022-08-28,0.0
2022-09-04,0.6000000000000001
2022-09-11,9.8
2022-09-18,21.0
2022-09-25,100.39999999999999
2022-10-02,12.0
2022-10-09,19.4
2022-10-16,12.0
2022-10-23,2.2
2022-10-30,51.0
2022-11-06,29.400000000000002
2022-11-13,8.2
2022-11-20,95.4
2022-11-27,102.19999999999999
2022-12-04,89.4
2022-12-11,55.199999999999996
2022-12-18,9.8
2022-12-25,71.2
2023-01-01,78.2
2023-01-08,58.599999999999994
2023-01-15,31.6
2023-01-22,41.2
2023-01-29,103.80000000000001
2023-02-05,56.400000000000006
2023-02-12,121.39999999999999
2023-02-19,65.0
2023-02-26,25.4
2023-03-05,32.0
2023-03-12,99.0
2023-03-19,20.599999999999998
